2023-11-09 10:32:48.103  INFO 23048 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 23048 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:32:48.125  INFO 23048 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:32:49.746  INFO 23048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:32:49.950  INFO 23048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183ms. Found 4 repository interfaces.
2023-11-09 10:32:51.311  INFO 23048 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4c3d6a30] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:32:52.193  INFO 23048 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:32:52.279  INFO 23048 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:32:52.281  INFO 23048 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:32:52.604  INFO 23048 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:32:52.604  INFO 23048 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 4291 ms
2023-11-09 10:32:52.728 ERROR 23048 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 10:32:52.829  INFO 23048 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:32:52.856  WARN 23048 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:32:52.882  INFO 23048 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:32:53.153 ERROR 23048 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 10:36:21.351  INFO 7688 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 7688 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:36:21.361  INFO 7688 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:36:22.310  INFO 7688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:36:22.438  INFO 7688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 111ms. Found 4 repository interfaces.
2023-11-09 10:36:23.321  INFO 7688 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$95e9300e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:36:23.992  INFO 7688 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:36:24.049  INFO 7688 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:36:24.051  INFO 7688 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:36:24.303  INFO 7688 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:36:24.304  INFO 7688 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2841 ms
2023-11-09 10:36:24.396 ERROR 7688 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 10:36:24.441  INFO 7688 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:36:24.458  WARN 7688 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:36:24.476  INFO 7688 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:36:24.640 ERROR 7688 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 10:47:48.930  INFO 19660 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 19660 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:47:48.942  INFO 19660 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:47:49.891  INFO 19660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:47:50.019  INFO 19660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110ms. Found 4 repository interfaces.
2023-11-09 10:47:50.927  INFO 19660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4af00a9b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:47:51.686  INFO 19660 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:47:51.751  INFO 19660 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:47:51.753  INFO 19660 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:47:52.028  INFO 19660 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:47:52.029  INFO 19660 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2968 ms
2023-11-09 10:47:52.096 ERROR 19660 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.security.JWTAuthenticationVerficationFilter]: No default constructor found; nested exception is java.lang.NoSuchMethodException: com.example.demo.security.JWTAuthenticationVerficationFilter.<init>()
2023-11-09 10:47:52.165  INFO 19660 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:47:52.188  WARN 19660 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:47:52.213  INFO 19660 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:47:52.218 ERROR 19660 --- [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1202) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	... 14 more

2023-11-09 11:08:42.088  INFO 19044 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 11:08:42.095  WARN 19044 --- [main] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.6/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.6/java.lang.Thread.run(Thread.java:833)
2023-11-09 11:08:42.097  WARN 19044 --- [main] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.6/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.6/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.6/java.lang.Thread.run(Thread.java:833)
2023-11-09 11:08:42.108  INFO 19044 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 11:08:42.111 ERROR 19044 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8080 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8080, or configure this application to listen on another port.

2023-11-09 11:08:42.116  INFO 19044 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2023-11-09 11:08:42.119  INFO 19044 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-09 11:08:42.122  INFO 19044 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-11-09 11:08:42.128  INFO 19044 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-11-09 11:10:39.430  INFO 15192 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 15192 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 11:10:39.451  INFO 15192 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 11:10:40.600  INFO 15192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 11:10:40.738  INFO 15192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124ms. Found 4 repository interfaces.
2023-11-09 11:10:41.842  INFO 15192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5689f470] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 11:10:42.792  INFO 15192 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 11:10:42.877  INFO 15192 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 11:10:42.879  INFO 15192 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 11:10:43.293  INFO 15192 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 11:10:43.293  INFO 15192 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 3715 ms
2023-11-09 11:10:43.685  INFO 15192 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-11-09 11:10:43.937  INFO 15192 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-11-09 11:10:44.088  INFO 15192 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2023-11-09 11:10:44.289  INFO 15192 --- [main] o.h.Version                              : HHH000412: Hibernate Core {5.3.10.Final}
2023-11-09 11:10:44.292  INFO 15192 --- [main] o.h.c.Environment                        : HHH000206: hibernate.properties not found
2023-11-09 11:10:44.556  INFO 15192 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2023-11-09 11:10:44.888  INFO 15192 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-11-09 11:10:46.315  INFO 15192 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-09 11:10:47.305  WARN 15192 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-09 11:10:47.444  INFO 15192 --- [main] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65234a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b29d699, org.springframework.security.web.header.HeaderWriterFilter@27107a97, org.springframework.web.filter.CorsFilter@4004bfba, org.springframework.security.web.authentication.logout.LogoutFilter@6870a76f, com.example.demo.security.JWTAuthenticationFilter@c19bb2a, com.example.demo.security.JWTAuthenticationVerficationFilter@3599b18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15c96f24, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1921b43c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@143900a6, org.springframework.security.web.session.SessionManagementFilter@71a7cf7c, org.springframework.security.web.access.ExceptionTranslationFilter@5655278d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4351d055]
2023-11-09 11:10:47.626  INFO 15192 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2023-11-09 11:10:47.899 ERROR 15192 --- [main] o.a.c.u.LifecycleBase                    : Failed to start component [Connector[HTTP/1.1-8080]]

org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552) [spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.example.demo.SareetaApplication.main(SareetaApplication.java:23) [classes/:?]
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[?:?]
	at sun.nio.ch.Net.bind(Net.java:555) ~[?:?]
	at sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:337) ~[?:?]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:294) ~[?:?]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:89) ~[?:?]
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:239) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:213) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1116) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1202) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	... 14 more

2023-11-09 11:10:47.949  INFO 15192 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 11:10:47.956  WARN 15192 --- [main] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.6/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.6/java.lang.Thread.run(Thread.java:833)
2023-11-09 11:10:47.958  WARN 15192 --- [main] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.6/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.6/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.6/java.lang.Thread.run(Thread.java:833)
2023-11-09 11:10:47.971  INFO 15192 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 11:10:47.974 ERROR 15192 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8080 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8080, or configure this application to listen on another port.

2023-11-09 11:10:47.981  INFO 15192 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2023-11-09 11:10:47.986  INFO 15192 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-09 11:10:47.989  INFO 15192 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-11-09 11:10:47.994  INFO 15192 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-11-09 11:11:14.080  INFO 21064 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 21064 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 11:11:14.091  INFO 21064 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 11:11:14.932  INFO 21064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 11:11:15.062  INFO 21064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113ms. Found 4 repository interfaces.
2023-11-09 11:11:15.892  INFO 21064 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c6ec9e87] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 11:11:16.452  INFO 21064 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 11:11:16.492  INFO 21064 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 11:11:16.493  INFO 21064 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 11:11:16.704  INFO 21064 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 11:11:16.705  INFO 21064 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2467 ms
2023-11-09 11:11:17.026  INFO 21064 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-11-09 11:11:17.287  INFO 21064 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-11-09 11:11:17.380  INFO 21064 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2023-11-09 11:11:17.520  INFO 21064 --- [main] o.h.Version                              : HHH000412: Hibernate Core {5.3.10.Final}
2023-11-09 11:11:17.525  INFO 21064 --- [main] o.h.c.Environment                        : HHH000206: hibernate.properties not found
2023-11-09 11:11:17.750  INFO 21064 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2023-11-09 11:11:17.975  INFO 21064 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
